-0.62769258,0.89411349,0.72224513,0.84996847,0.81625529,-0.35695278,-0.76684035,-0.38213423,-0.46984584,0.34718378,-0.4272218,-0.74014012
-0.68391716,0.92590447,0.80172714,0.85833708,0.93758124,-0.33544578,-0.69706747,-0.33617499,-0.32473466,0.3136267,-0.25494066,-0.80442311
-0.68456722,0.926588,0.80349143,0.85833708,0.93717124,-0.33544578,-0.69706747,-0.32876061,-0.32208,0.30833698,-0.17695789,-0.81357949
-0.66529828,0.91900915,0.78404523,0.8573175,0.93427676,-0.33688329,-0.81461999,-0.34807061,-0.33286622,0.32175948,-0.32229729,-0.78942889
-0.66603853,0.9201241,0.78690923,0.85720826,0.93427676,-0.33400948,-0.89911864,-0.34784851,-0.33286622,0.32147433,-0.77022635,-0.78964925
-0.68674886,0.92875641,0.80907163,0.85786028,0.93888329,-0.33202317,-0.9176627,-0.32415517,-0.32465911,0.3049131,-0.79890145,-0.81893483
-0.69489528,0.93150475,0.81614835,0.85919963,0.95079228,-0.33044021,-0.91705699,-0.315222,-0.28591506,0.29876904,-0.72364204,-0.82966445
-0.70280325,0.93350926,0.82133375,0.86153321,0.95079228,-0.3272292,-0.91705699,-0.31240185,-0.28591506,0.29699479,-0.89799999,-0.83286227
-0.70963125,0.9363432,0.82866744,0.86258698,0.9548592,-0.32663611,-0.92592838,-0.30874001,-0.27971888,0.29443087,-1.0,-0.83701877
-0.70946046,0.9366963,0.82958224,0.86258698,0.95676693,-0.32393567,-0.88343219,-0.30766191,-0.27885449,0.29361498,-0.8612167,-0.83822316
-0.70715474,0.9351392,0.82554974,0.86218696,0.95232852,-0.32393567,-0.88343219,-0.30807911,-0.2835248,0.29399359,-0.82851565,-0.83774503
-0.70093086,0.93234889,0.81833178,0.86153582,0.95130224,-0.32394761,-0.91866689,-0.31381419,-0.29018266,0.29803952,-0.940965,-0.83122571
-0.69401028,0.9300687,0.8124404000000001,0.85665973,0.94905945,-0.33413764,-0.91866689,-0.32060146,-0.29166749,0.30270229,-0.940965,-0.82343331
-0.69060593,0.92865584,0.8087965,0.85565364,0.94857737,-0.34067063,-0.93806096,-0.32283349,-0.29166749,0.30426017,-1.0,-0.82083224
-0.69100363,0.92898153,0.80963708,0.85738055,0.94857737,-0.3335086,-0.93209243,-0.32122621,-0.29145508,0.3031072999999999,-1.0,-0.82270515
-0.69731277,0.93173645,0.81674913,0.85923334,0.94939974,-0.32708143,-0.93209243,-0.31468974,-0.29117267,0.29851594,-1.0,-0.83022199
-0.67523956,0.88597087,0.70117209,0.85028441,0.86297265,0.31250748,-0.89155556,0.2467285,-0.11884979,-0.088602113,-0.56583834,-0.82865604
-0.59823935,0.8536971,0.62104625,0.82880838,0.86192865,0.31250748,-0.92512734,0.31364947,0.30525489,-0.13581869,-0.8612167,-0.78650631
-0.60696596,0.8405261,0.58874841,0.76830828,0.86026398,0.27450225,-0.9326507,0.28865328,0.30525489,-0.12075239,-0.940965,-0.81841723
-0.59060002,0.83815738,0.58303525,0.76830828,0.85779691,0.25619913,-0.94298619,0.2887825999999999,0.30540379,-0.11973478,-1.0,-0.81833165
-0.58538002,0.83534567,0.57625591,0.76295877,0.85753859,0.25619913,-0.941308,0.29072325,0.31245139,-0.12112816,-1.0,-0.81604221
-0.58617489,0.83527163,0.57607747,0.76154397,0.85753859,0.25587173,-0.941308,0.29002318,0.31220733,-0.12070795,-1.0,-0.81687555
-0.585755,0.83518531,0.57586992,0.76154397,0.85716911,0.25468097,-0.93917412,0.28975365,0.31220733,-0.12048629,-1.0,-0.81719614
-0.58441015,0.83445156,0.57410471,0.76120089,0.85664605,0.25677754,-0.93917412,0.29026461,0.31233809,-0.12085415,-1.0,-0.81658785
-0.58269954,0.83346966,0.57174486,0.76015209,0.85525777,0.25696852,-0.93573975,0.29127583,0.31241249,-0.12159288,-1.0,-0.81538256
-0.58270621,0.83317869,0.57104544,0.75964908,0.85525777,0.25696852,-0.93573975,0.29092128,0.31203745,-0.12138551,-1.0,-0.81580484
-0.58392461,0.83336726,0.57149832,0.75964908,0.85572666,0.25568299,-0.91581547,0.28996334,0.31203252,-0.12077384,-0.940965,-0.81694676
-0.58409481,0.83294652,0.57048753,0.75944827,0.85468304,0.25691971,-0.91581547,0.290122,0.31203252,-0.12097802,-1.0,-0.81675754
-0.89253913,0.92746697,0.8069748999999999,0.93383343,0.91165304,0.080544529,-0.71175736,0.064106173,0.054264267,0.0385301289999999,-0.11877607,-0.98551772
-0.89587793,0.93357438,0.82254199,0.9048741,0.91165304,0.0356376039999999,-0.71175736,0.043855604,0.03069353,0.052956803,-0.3072145,-0.99203438
-0.95449322,0.9713546,0.92067311,0.90512391,0.95528463,0.03329009,-0.87711927,0.0081220671,-0.0045267484999999,0.078366486,-0.72364204,-0.99660809
-0.93942668,0.97580644,0.93239087,0.90512391,0.99161426,-0.024718813,-0.91248287,-0.02709217,-0.0096706479,0.10242923,-0.79890145,-0.99965735
-0.92574584,0.97247872,0.92352857,0.90033907,0.99148068,-0.023094477,-0.92582634,-0.025079884,-0.0096706479,0.10106474,-0.89799999,-0.99960651
-0.91950267,0.97201228,0.92228768,0.89773176,0.99148068,-0.019241884,-0.94251921,-0.005786833,-0.0088452456999999,0.08790381,-1.0,-0.99928416
-0.91848845,0.97263668,0.92394727,0.89795399,0.99180117,-0.019241884,-0.94300144,0.00019848118,0.020374081,0.083827144,-1.0,-0.99929185
-0.92473586,0.97299217,0.92489243,0.8983742,0.99264466,-0.028372479,-0.94487523,-0.0046300755,0.020374081,0.087117159,-1.0,-0.99964854
-0.92918491,0.97316906,0.92536287,0.89845864,0.99264338,-0.017632643,-0.94487523,-0.0014505056,0.02108375,0.084946361,-1.0,-0.99943744
-0.93052737,0.97270052,0.92411721,0.89845864,0.99187763,-0.0086127331,-0.9404264,0.0091176679,0.023817885,0.077728733,-1.0,-0.99843169
-0.93538425,0.97224588,0.92290835,0.89771118,0.99187763,-0.0086127331,-0.9404264,0.013887638,0.033612521,0.074458524,-1.0,-0.99799647
-0.93806238,0.97196068,0.92215083,0.89736863,0.98916431,-0.0036489728,-0.92578835,0.0112352039999999,0.0334069529999999,0.076262993,-0.89799999,-0.99830731
-0.90215262,0.96615372,0.90678898,0.89732171,0.9737096,0.026888818,-0.92578835,0.027252822,0.0334069529999999,0.065279822,-0.82851565,-0.9954701
-0.84817232,0.95750237,0.88394368,0.89400209,0.97273608,0.036411139,-0.89743876,0.05262745,0.05161555,0.047933906,-0.74679365,-0.99008864
0.38117362,-0.18467921,-0.9218166,-0.14866993,-0.17090778,0.85705028,-0.85328622,0.87543129,0.78455077,-0.68663734,-0.41522422,0.54211983
0.37911916,-0.18163937,-0.9209389,-0.23785212,-0.16905282,0.85423357,-0.88661441,0.87083947,0.87335684,-0.67808817,-0.7717892,0.5247417
0.37778639,-0.17949786,-0.91990664,-0.23785212,-0.14402013,0.81424583,-0.93835702,0.86238618,0.87335684,-0.66355972,-1.0,0.49549945
0.38479994,-0.18870997,-0.92487528,-0.25025686,-0.14739948,0.81424583,-0.93835702,0.86262053,0.87389615,-0.66254966,-1.0,0.49629324
0.38819882,-0.19335934,-0.92729636,-0.25888808,-0.15305095,0.8123836999999999,-0.94295529,0.85979236,0.87135854,-0.65848773,-1.0,0.4866979999999999
0.39209421,-0.19860779,-0.92998343,-0.26240178,-0.15790006,0.80925992,-0.94283866,0.85698738,0.86869876,-0.65413962,-1.0,0.47721313
0.3948637,-0.20240488,-0.93190175,-0.26811157,-0.15831588,0.80673098,-0.94138872,0.85476944,0.8683211,-0.65104302,-1.0,0.46973062
0.39547046,-0.20315832,-0.93228039,-0.27195368,-0.15831588,0.80412925,-0.94138872,0.85388184,0.86774543,-0.64941984,-1.0,0.46674145
0.39490564,-0.2022668,-0.93183436,-0.2686179999999999,-0.15742305,0.80640635,-0.92200657,0.85414757,0.86773176,-0.64923537,-0.940965,0.46763691
0.39325219,-0.20005544,-0.93072033,-0.26687316,-0.15742305,0.81005899,-0.91480756,0.85660729,0.86773176,-0.65299072,-0.940965,0.47593488
0.39125589,-0.19748218,-0.92941913,-0.26546099,-0.15352959,0.81066466,-0.91185914,0.85950028,0.87105746,-0.65790586,-0.89799999,0.48570685
0.3923944,-0.19896731,-0.93016858,-0.26546099,-0.15692048,0.81227358,-0.91149392,0.86073534,0.87333383,-0.65943941,-0.64603314,0.48989075
0.39548943,-0.20312105,-0.93225417,-0.26794453,-0.16502807,0.81250271,-0.91149392,0.86166672,0.87333777,-0.66054794,-0.60060699,0.49305048
0.40220797,-0.21237569,-0.93673641,-0.27101589,-0.18066131,0.81250271,-0.92358519,0.86001482,0.8682211999999999,-0.65860422,-0.8612167,0.48746145
0.41110476,-0.2244182,-0.9424389,-0.28050806,-0.18355999,0.81105316,-0.91694637,0.85497069,0.86604176,-0.65074577,-0.940965,0.47042802
0.41215526,-0.22572374,-0.94304825,-0.2832565999999999,-0.18355999,0.80703705,-0.91116797,0.85298966,0.86604176,-0.64723199,-0.940965,0.46374576
0.37279747,-0.16991791,-0.91448235,-0.22304958,-0.14985853,0.89512599,-0.8049460999999999,0.90163872,0.88223432,-0.71310184,-0.56768408,0.63348814
0.36607278,-0.16407592,-0.9113326,-0.22304958,-0.12827604,0.84203464,-0.87046642,0.87125956,0.87922123,-0.67905097,-0.82851565,0.5258735999999999
0.37091365,-0.17014842,-0.914811,-0.23422444,-0.12827604,0.81749789,-0.87046642,0.86390636,0.87129324,-0.66564527,-0.8612167,0.50068578
0.37221723,-0.17142693,-0.91552251,-0.23802428,-0.13151351,0.81442371,-0.93133238,0.85782535,0.86795266,-0.65450129,-1.0,0.48006088
0.37546271,-0.17603018,-0.91806551,-0.23953963,-0.13487833,0.80663251,-0.93057103,0.85419571,0.86774009,-0.65007823,-1.0,0.46779945
0.37796758,-0.17934607,-0.91988154,-0.24621443,-0.1351249,0.80340021,-0.93057103,0.85328244,0.86686936,-0.64841667,-1.0,0.46472563
0.37860514,-0.18024748,-0.92037077,-0.24930565,-0.13595307,0.8032022,-0.93394844,0.85237181,0.86571388,-0.64726037,-1.0,0.46166684
0.37887849,-0.18072981,-0.92063131,-0.24930565,-0.13634035,0.80231325,-0.93394844,0.8517403,0.86571388,-0.64682688,-1.0,0.45954572
0.37977699,-0.18194696,-0.92128668,-0.25051891,-0.13806245,0.80235897,-0.94034944,0.85208652,0.86588014,-0.64731968,-1.0,0.46070787
0.38018933,-0.18252571,-0.92159814,-0.25109148,-0.13806245,0.80235897,-0.93076229,0.85136465,0.86359342,-0.64636509,-1.0,0.45828768
0.38015684,-0.18249906,-0.92158395,-0.25148417,-0.13794742,0.80174041,-0.93076229,0.8501674000000001,0.86351904,-0.64472315,-1.0,0.45427312
0.38077268,-0.18330727,-0.92201683,-0.2517342,-0.13947627,0.80238109,-0.93247097,0.85111953,0.86351904,-0.6459719,-1.0,0.45746635
0.38207243,-0.18486989,-0.92285023,-0.25270312,-0.14186386,0.80238109,-0.93831068,0.8516083000000001,0.86432988,-0.64580943,-1.0,0.45910396
0.38373269,-0.18696711,-0.92396248,-0.25427318,-0.14306629,0.80191179,-0.91045886,0.85023093,0.86376895,-0.64316351,-0.940965,0.45448587
0.38371664,-0.18705069,-0.92400668,-0.25446927,-0.14306629,0.80383573,-0.91045886,0.85121767,0.86376895,-0.64502523,-0.940965,0.45779897
